id,household_id,division,parish,zone,income_level,occupants,age_head,gender_head,education_head,profession_head,monthly_income_ugx,respondent,period_of_stay,occupancy,housing_quality,roof_material,wall_material,floor_material,water_access,sanitation_facility,road_condition,waste_food_kg,waste_garden_kg,waste_wood_kg,waste_textiles_kg,waste_paper_kg,waste_polythene_kg,waste_plastics_kg,waste_glass_kg,waste_metals_kg,waste_other_kg,waste_total_kg,waste_per_day_kg,waste_per_capita_kg,volume_l,density_kg_l
1,Household_1,Kawempe,Bwaise I,Lubagge,low,3,18-35,Male,Secondary,Business,"<500,000",Spouse,1-3 years,Rented,Bungalow,Iron sheets/tiles,Bricks,Cemented,Yard tap,Shared facilities,Unpaved,6.99,0.094,0,0.027,0.017,0.077,0.077,0,0,0.042,7.324,1.0462857142857145,0.34876190476190483,10,0.474
2,Household_2,Kawempe,Bwaise I,Lubagge,low,7,36-60,Male,Illiterate,Business,"500,000-1,000,000",Son/daughter,>5 years,Occupied by owner,Bungalow,Iron sheets/tiles,Bricks,Tiles,Yard tap,Not shared facilities,Unpaved,12.43,0,0,0.041,0.3,0.217,0.138,0,0,0,13.126,1.8751428571428572,0.26787755102040817,30,0.4375333333333334
3,Household_3,Kawempe,Bwaise I,Lubagge,low,6,36-60,Female,Secondary,Business,"500,000-1,000,000",Household head,>5 years,Occupied by owner,Bungalow,Iron sheets/tiles,Bricks,Tiles,Yard tap,Shared facilities,Unpaved,0,0,0,0,0,4.56,0,0,0,0,4.56,0.6514285714285714,0.10857142857142855,12,0.3799999999999999
4,Household_5,Kawempe,Bwaise I,Bubajjwe,low,11,>60,Male,Secondary,Retired,"500,000-1,000,000",Household head,>5 years,Occupied by owner,Bungalow,Iron sheets/tiles,Bricks,Cemented,Yard tap,Not shared facilities,Unpaved,6.119999999999999,10.47,0.154,0.955,0.131,0.616,0.009,0,0,1.115,19.569999999999997,2.795714285714286,0.25415584415584414,70,0.2795714285714285
5,Household_6,Kawempe,Bwaise I,Bubajjwe,low,2,18-35,Female,Tertiary,Private employee,"500,000-1,000,000",Household head,>5 years,Occupied by owner,Temporary,Iron sheets/tiles,Bricks,Tiles,House connection,Not shared facilities,Unpaved,4.02,0,0,0,0,0.05,0,0,0,0,4.069999999999999,0.5814285714285713,0.29071428571428565,8,0.5087499999999999
6,Household_7,Kawempe,Bwaise I,Bubajjwe,low,7,18-35,Female,Primary,Retired,"<500,000",Household head,>5 years,Occupied by owner,Bungalow,Iron sheets/tiles,Bricks,Cemented,Stand pipe,Not shared facilities,Unpaved,0.154,0,0,0.176,0.02,0.029,0.707,0,0,0.035,1.1209999999999998,0.16014285714285711,0.02287755102040816,14,0.08007142857142856
7,Household_8,Kawempe,Bwaise I,Bubajjwe,low,4,36-60,Female,Secondary,Business,"<500,000",Household head,>5 years,Rented,Bungalow,Iron sheets/tiles,Bricks,Cemented,Stand pipe,Shared facilities,Unpaved,33.900000000000006,0,0,0,0,0,0,0,0,0,33.900000000000006,4.842857142857143,1.210714285714286,100,0.3390000000000001
8,Household_9,Kawempe,Bwaise I,Bubajjwe,low,3,18-35,Female,Primary,Business,"<500,000",Household head,3-5 years,Rented,Bungalow,Iron sheets/tiles,Bricks,Cemented,Stand pipe,Shared facilities,Unpaved,9.12,0,0,0.568,0.038,0,0,0,0.124,0.45,10.3,1.4714285714285713,0.49047619047619045,34,0.3029411764705882
9,Household_10,Kawempe,Bwaise I,Bubajjwe,low,2,36-60,Female,Primary,Business,"<500,000",Household head,1-3 years,Rented,Bungalow,Iron sheets/tiles,Bricks,Cemented,Yard tap,Shared facilities,Unpaved,11.5,0,0,0,0,0.048,0,0,0,0,11.548,1.6497142857142857,0.8248571428571428,40,0.2887
10,Household_11,Kawempe,Bwaise I,Bubajjwe,low,3,18-35,Female,Primary,Business,"<500,000",Son/daughter,>5 years,Rented,Bungalow,Iron sheets/tiles,Bricks,Cemented,Stand pipe,Not shared facilities,Unpaved,10.3,0,0,0,0.098,0,0.153,0,0,0.019,10.570000000000002,1.5100000000000002,0.5033333333333334,20,0.5285000000000001
11,Household_12,Kawempe,Bwaise I,Bubajjwe,low,2,36-60,Female,Primary,Business,"500,000-1,000,000",Son/daughter,3-5 years,Rented,Bungalow,Iron sheets/tiles,Bricks,Cemented,Stand pipe,Not shared facilities,Unpaved,6.640000000000001,0,0,0.025,0.1,0,0,0,0,0,6.765000000000001,0.9664285714285716,0.48321428571428576,24,0.28187500000000004
12,Household_14,Kawempe,Bwaise I,Bishop Mukwaya,low,4,18-35,Male,Secondary,Housewife,"<500,000",Household head,>5 years,Occupied by owner,Bungalow,Iron sheets/tiles,Bricks,Tiles,House connection,Not shared facilities,Unpaved,8.52,0,0,0.055,0,0,0,0.029,0,0.329,8.933,1.276142857142857,0.31903571428571426,30,0.2977666666666667
